=== Job started on Tue  3 Mar 13:24:12 WET 2026 ===
Running on node(s): cnx478
Python executable: /projects/F202508983CPCAA0/jcorreia/work/evochem_x86/bin/python
[13:27:00] Running Uncharger
[13:27:00] Running Uncharger
[13:27:00] Running Normalizer
[13:27:00] Running Uncharger
[13:27:00] Running Uncharger
[13:27:00] Running Uncharger
[13:27:00] Running Normalizer
[13:27:00] Rule applied: Badamidetautomer2
[13:27:00] Running Uncharger
[13:27:00] Running Uncharger
[13:27:00] Running Uncharger
[13:27:00] Running Uncharger
[13:27:00] Running Normalizer
[13:27:00] Running Uncharger
[13:27:00] Running Uncharger
[13:27:00] Running Uncharger
[13:27:00] Running Normalizer
[13:27:00] Running Uncharger
[13:27:00] Running Uncharger
[13:27:00] Running Uncharger
[13:27:00] Running Normalizer
[13:27:00] Running Uncharger
[13:27:00] Running Uncharger
[13:27:00] Running Uncharger
[13:27:00] Running Normalizer
[13:27:00] Running Uncharger
[13:27:00] Running Uncharger
[13:27:00] Running Uncharger
[13:27:00] Running Normalizer
[13:27:00] Running Uncharger
[13:27:00] Running Uncharger
[13:27:00] Running Uncharger
[13:27:00] Running Normalizer
[13:27:00] Running Uncharger
[13:27:00] Running Uncharger
[13:27:00] Running Uncharger
[13:27:01] Running Normalizer
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Normalizer
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Normalizer
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Normalizer
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Normalizer
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Normalizer
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Normalizer
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Normalizer
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Normalizer
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Normalizer
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Normalizer
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Normalizer
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Normalizer
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Normalizer
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Normalizer
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Normalizer
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Normalizer
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Normalizer
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Normalizer
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Normalizer
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:01] Running Uncharger
[13:27:02] Running Normalizer
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Normalizer
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Normalizer
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Normalizer
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Normalizer
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Normalizer
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Normalizer
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Normalizer
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Normalizer
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Normalizer
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Normalizer
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Normalizer
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Normalizer
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Normalizer
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:02] Running Uncharger
[13:27:03] Running Normalizer
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Normalizer
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Normalizer
[13:27:03] Running Uncharger
[13:27:03] Removed positive charge.
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Normalizer
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Normalizer
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Normalizer
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Normalizer
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Normalizer
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Normalizer
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Normalizer
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Normalizer
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Normalizer
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Normalizer
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Normalizer
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Normalizer
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Normalizer
[13:27:03] Rule applied: Badamidetautomer2
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Normalizer
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Normalizer
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Normalizer
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Normalizer
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Normalizer
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Normalizer
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Normalizer
[13:27:03] Rule applied: Badamidetautomer2
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Normalizer
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:03] Running Uncharger
[13:27:04] Running Normalizer
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Normalizer
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Normalizer
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Normalizer
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Normalizer
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Normalizer
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Normalizer
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Normalizer
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Normalizer
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Normalizer
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Normalizer
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Normalizer
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Normalizer
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Normalizer
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Normalizer
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Normalizer
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Normalizer
[13:27:04] Rule applied: Badamidetautomer2
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Normalizer
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Normalizer
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:04] Running Uncharger
[13:27:05] Running Normalizer
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Normalizer
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Normalizer
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Normalizer
[13:27:05] Rule applied: Badamidetautomer2
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Normalizer
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Normalizer
[13:27:05] Rule applied: Badamidetautomer2
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Normalizer
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Normalizer
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Normalizer
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Normalizer
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Normalizer
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Normalizer
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Normalizer
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Normalizer
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Normalizer
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Normalizer
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:05] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Normalizer
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Normalizer
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Normalizer
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Normalizer
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Normalizer
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Normalizer
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Normalizer
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Normalizer
[13:27:06] Rule applied: Badamidetautomer1
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:06] Running Uncharger
[13:27:07] Running Normalizer
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Normalizer
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Normalizer
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Normalizer
[13:27:07] Rule applied: Badamidetautomer2
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Normalizer
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Normalizer
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Normalizer
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Normalizer
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Normalizer
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Normalizer
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Normalizer
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Normalizer
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Normalizer
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Normalizer
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Normalizer
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Normalizer
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Normalizer
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Normalizer
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Normalizer
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Normalizer
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Normalizer
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Uncharger
[13:27:07] Running Normalizer
[13:27:07] Running Uncharger
